id.exposure,outcome,component,status,detail
ukb-b-6591,IHD,estimates,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,IHD,heterogeneity,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,IHD,pleiotropy,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,IHD,single,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,IHD,loo,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,IHD,strength,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,DD,estimates,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,DD,heterogeneity,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,DD,pleiotropy,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,DD,single,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,DD,loo,RETURNED_CHECK_NUMERIC_FIELDS,""
ukb-b-6591,DD,strength,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,IHD,estimates,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,IHD,heterogeneity,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,IHD,pleiotropy,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,IHD,single,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,IHD,loo,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,IHD,strength,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,DD,estimates,RETURNED_CHECK_NUMERIC_FIELDS,""
ieu-a-1239,DD,heterogeneity,RETURNED_CHECK_NUMERIC_FIELDS,""
